ts_datenstand,ts_download,bundesland,bundesland_iso,RS,impfungen_neu,indikation_nach_alter,berufliche_indikation,medizinische_indikation,pflegeheim_bewohner_in,notes,x8,impfungen_pro_1_000_einwohner,x9,x10,indikation_nach_alter_neu,medizinische_indikation_neu,berufliche_indikation_neu,pflegeheim_bewohner_in_neu
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Berlin,BE,11,2095,24446,11010,105,21428,NA,NA,9.781465603812626,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Berlin,BE,11,2515,26527,11540,105,22520,NA,NA,10.466846764306004,NA,NA,2081,0,530,1092
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Berlin,BE,11,2196,28323,17386,105,23282,NA,NA,12.535253526987804,NA,NA,1796,0,5846,762
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Berlin,BE,11,2546,30563,17738,105,24288,NA,NA,13.22908272564233,NA,NA,2240,0,352,1006
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Brandenburg,BB,12,NA,80,20,NA,12,NA,NA,NA,NA,NA,80,NA,20,12
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Brandenburg,BB,12,75,60,47,NA,60,einschl. Korrekturmeldung vom 27.12.20,NA,NA,NA,NA,-20,NA,27,48
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Brandenburg,BB,12,1442,110,1430,13,123,NA,NA,NA,NA,NA,50,13,1383,63
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Brandenburg,BB,12,1483,204,2812,20,224,NA,NA,NA,NA,NA,94,7,1382,101
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Brandenburg,BB,12,183,204,2995,20,224,NA,NA,NA,NA,NA,0,0,183,0
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Brandenburg,BB,12,NA,204,2995,20,224,NA,(für den 01.01. wurde nicht gemeldet),NA,NA,NA,0,0,0,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Brandenburg,BB,12,NA,204,2995,20,224,NA,(keine Meldung für den 02.01.; Nachmeldung erfolgt am 04.01.2020),NA,NA,NA,0,0,0,0
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Brandenburg,BB,12,NA,204,3085,20,224,NA,NA,1.3121095938646088,(Meldung vom 03.01. steht noch aus),NA,0,0,90,0
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Brandenburg,BB,12,25,227,3087,20,224,NA,NA,1.3220227820926582,NA,NA,23,0,2,0
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Brandenburg,BB,12,25,227,3087,20,224,NA,NA,1.3220227820926582,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Brandenburg,BB,12,2070,287,5097,20,224,NA,NA,2.1428347673751422,NA,NA,60,0,2010,0
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Brandenburg,BB,12,2778,436,7724,21,433,NA,NA,3.2443882432759836,NA,NA,149,1,2627,209
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Brandenburg,BB,12,3299,1029,10391,53,558,NA,NA,4.552532561849373,NA,NA,593,32,2667,125
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Brandenburg,BB,12,2414,1608,12192,87,908,NA,NA,5.509750017149815,NA,NA,579,34,1801,350
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Brandenburg,BB,12,0,1682,12236,87,982,NA,NA,5.5763666420423075,NA,NA,74,0,44,74
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Brandenburg,BB,12,1028,2426,12430,118,1162,NA,NA,5.9839969419796954,NA,NA,744,31,194,180
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Brandenburg,BB,12,4499,3920,15352,193,2009,NA,NA,7.767974295499452,NA,NA,1494,75,2922,847
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Brandenburg,BB,12,4499,3920,15352,193,2009,NA,NA,7.767974295499452,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Brandenburg,BB,12,7512,5612,21079,212,2545,NA,NA,10.746689094263713,NA,NA,1692,19,5727,536
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Brandenburg,BB,12,5694,7410,25370,268,3545,NA,NA,13.18969520118419,NA,NA,1798,56,4291,1000
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Brandenburg,BB,12,4195,9067,28119,343,4502,NA,NA,15.065270413931122,NA,NA,1657,75,2749,957
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Bremen,HB,04,NA,205,87,NA,NA,in einigen Bundesländern werden nicht alle der in der Tabelle aufgeführten Indikationen einzeln ausgewiesen,NA,NA,NA,NA,205,NA,87,NA
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Bremen,HB,04,174,276,133,NA,278,einschl. Korrekturmeldung vom 27.12.20,NA,NA,NA,NA,71,NA,46,278
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Bremen,HB,04,467,528,201,3,579,NA,NA,NA,NA,NA,252,3,68,301
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Bremen,HB,04,601,821,408,5,510,NA,NA,NA,NA,NA,293,2,207,-69
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Bremen,HB,04,50,821,408,6,237,NA,NA,NA,NA,NA,0,1,0,-273
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Bremen,HB,04,NA,821,408,6,237,NA,NA,NA,NA,NA,0,0,0,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Bremen,HB,04,96,824,465,9,265,NA,NA,NA,NA,NA,3,3,57,28
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Bremen,HB,04,66,824,506,9,289,NA,NA,2.793591328269735,NA,NA,0,0,41,24
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Bremen,HB,04,700,942,811,18,651,NA,NA,3.894586334156388,NA,NA,118,9,305,362
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Bremen,HB,04,700,942,811,18,651,NA,NA,3.894586334156388,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Bremen,HB,04,518,982,1062,29,892,NA,NA,4.690238725077142,NA,NA,40,11,251,241
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Bremen,HB,04,630,1018,1397,31,1182,NA,NA,5.615074530021932,NA,NA,36,2,335,290
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Bremen,HB,04,621,1033,1764,34,1491,NA,NA,6.61331000202583,NA,NA,15,3,367,309
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Bremen,HB,04,720,1054,2103,42,1924,NA,NA,7.767152768195044,NA,NA,21,8,339,433
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Bremen,HB,04,491,1070,2607,43,2426,NA,NA,9.252762029471436,NA,NA,16,1,504,502
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Bremen,HB,04,682,1073,2993,44,2733,NA,NA,10.27448539493425,NA,NA,3,1,386,307
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Bremen,HB,04,753,1104,3346,60,3115,NA,NA,11.381352374185632,NA,NA,31,16,353,382
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Bremen,HB,04,753,1104,3346,60,3115,NA,NA,11.381352374185632,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Bremen,HB,04,1137,1181,4066,88,3420,NA,NA,13.050460803109797,NA,NA,77,28,720,305
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Bremen,HB,04,1099,1197,4786,89,3927,NA,NA,14.87664451954046,NA,NA,16,1,720,507
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Bremen,HB,04,899,1246,5427,89,4135,NA,NA,16.196370533263263,NA,NA,49,0,641,208
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Hamburg,HH,02,NA,197,222,0,223,NA,NA,NA,NA,NA,197,0,222,223
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Hamburg,HH,02,626,507,471,NA,600,NA,NA,NA,NA,NA,310,NA,249,377
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Hamburg,HH,02,428,704,661,0,839,NA,NA,NA,NA,NA,197,0,190,239
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Hamburg,HH,02,541,832,1042,NA,999,NA,NA,NA,NA,NA,128,NA,381,160
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Hamburg,HH,02,719,1129,1420,NA,1341,NA,NA,NA,NA,NA,297,NA,378,342
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Hamburg,HH,02,283,1129,1703,NA,1341,NA,NA,NA,NA,NA,0,NA,283,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Hamburg,HH,02,662,1439,2010,NA,1696,NA,NA,NA,NA,NA,310,NA,307,355
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Hamburg,HH,02,436,1616,2189,0,1953,NA,NA,2.2411656659916104,NA,NA,177,0,179,257
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Hamburg,HH,02,616,1704,2698,0,2060,NA,NA,2.5746337940715214,NA,NA,88,0,509,107
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Hamburg,HH,02,616,1704,2698,0,2060,NA,NA,2.5746337940715214,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Hamburg,HH,02,1145,1996,3495,44,2122,NA,NA,3.1944730905836938,NA,NA,292,44,797,62
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Hamburg,HH,02,1178,2415,3561,86,2271,NA,NA,3.832176751100147,NA,NA,419,42,66,149
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Hamburg,HH,02,1392,2788,4313,108,2352,NA,NA,4.585728105462544,NA,NA,373,22,752,81
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Hamburg,HH,02,1417,3172,5188,116,2579,NA,NA,5.352813068919092,NA,NA,384,8,875,227
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Hamburg,HH,02,1336,4312,6397,144,3361,NA,NA,6.872366698010506,NA,NA,1140,28,1209,782
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Hamburg,HH,02,1578,4944,6649,692,3675,NA,NA,7.726608104033394,NA,NA,632,548,252,314
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Hamburg,HH,02,1707,5578,6866,1503,3891,NA,NA,8.650682932982109,NA,NA,634,811,217,216
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Hamburg,HH,02,1707,5578,6866,1503,3891,NA,NA,8.650682932982109,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Hamburg,HH,02,2129,6274,8161,1729,4195,NA,NA,9.825400202354524,NA,NA,696,226,1295,304
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Hamburg,HH,02,1272,6851,8250,2263,4486,NA,NA,10.513990233064987,NA,NA,577,534,89,291
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Hamburg,HH,02,1706,7822,9606,2270,5348,NA,NA,11.883050129029428,NA,NA,971,7,1356,862
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Hessen,HE,06,NA,1086,1694,154,1347,NA,NA,NA,NA,NA,1086,154,1694,1347
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Hessen,HE,06,1242,1480,2425,287,1702,NA,NA,NA,NA,NA,394,133,731,355
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Hessen,HE,06,5094,3041,5092,500,3825,NA,NA,NA,NA,NA,1561,213,2667,2123
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Hessen,HE,06,6226,4677,8681,712,6512,NA,NA,NA,NA,NA,1636,212,3589,2687
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Hessen,HE,06,5699,6073,12345,821,8513,NA,NA,NA,NA,NA,1396,109,3664,2001
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Hessen,HE,06,3418,6909,14480,955,9680,NA,NA,NA,NA,NA,836,134,2135,1167
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Hessen,HE,06,5294,8443,17635,1096,11569,NA,NA,NA,NA,NA,1534,141,3155,1889
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Hessen,HE,06,3320,9387,19405,1185,12955,NA,NA,5.312432411801376,NA,NA,944,89,1770,1386
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Hessen,HE,06,4390,10329,22051,1492,14561,NA,NA,6.010578745817483,NA,NA,942,307,2646,1606
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Hessen,HE,06,4390,10329,22051,1492,14561,NA,NA,6.010578745817483,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Hessen,HE,06,3503,11393,23963,1657,15925,NA,NA,6.567664533530108,NA,NA,1064,165,1912,1364
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Hessen,HE,06,2824,11916,25931,1853,16780,NA,NA,7.016768234500833,NA,NA,523,196,1968,855
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Hessen,HE,06,1884,12286,27009,2101,17520,NA,NA,7.316382743222096,NA,NA,370,248,1078,740
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Hessen,HE,06,2647,12574,28861,2320,18148,NA,NA,7.7373379473543595,NA,NA,288,219,1852,628
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Hessen,HE,06,2120,14595,31645,2723,20567,NA,NA,8.645087212630882,NA,NA,2021,403,2784,2419
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Hessen,HE,06,3114,15315,33237,2915,22059,NA,NA,9.140309919721123,NA,NA,720,192,1592,1492
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Hessen,HE,06,2869,15955,34864,3172,23182,NA,NA,9.596570018193152,NA,NA,640,257,1627,1123
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Hessen,HE,06,2869,15955,34864,3172,23182,NA,NA,9.596570018193152,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Hessen,HE,06,1827,16135,35893,3338,24013,NA,NA,9.887119756746097,NA,NA,180,166,1029,831
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Hessen,HE,06,3502,17201,37398,3700,25588,NA,NA,10.444046513403137,NA,NA,1066,362,1505,1575
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Hessen,HE,06,4252,18056,39725,3952,27404,NA,NA,11.120246561748578,NA,NA,855,252,2327,1816
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Mecklenburg-Vorpommern,MV,13,NA,NA,240,NA,350,in einigen Bundesländern werden nicht alle der in der Tabelle aufgeführten Indikationen einzeln ausgewiesen,NA,NA,NA,NA,NA,NA,240,350
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Mecklenburg-Vorpommern,MV,13,3488,100,1862,2,2209,NA,NA,NA,NA,NA,100,2,1622,1859
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Mecklenburg-Vorpommern,MV,13,3711,87,4011,4,3231,NA,NA,NA,NA,NA,-13,2,2149,1022
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Mecklenburg-Vorpommern,MV,13,3640,173,6349,7,4651,NA,NA,NA,NA,NA,86,3,2338,1420
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Mecklenburg-Vorpommern,MV,13,393,178,6583,8,4804,NA,NA,NA,NA,NA,5,1,234,153
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Mecklenburg-Vorpommern,MV,13,NA,178,6583,8,4804,NA,NA,NA,NA,NA,0,0,0,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Mecklenburg-Vorpommern,MV,13,NA,178,6583,8,4804,NA,NA,NA,NA,NA,0,0,0,0
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Mecklenburg-Vorpommern,MV,13,NA,178,6583,8,4804,NA,NA,7.147396554275815,NA,NA,0,0,0,0
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Mecklenburg-Vorpommern,MV,13,1773,242,7738,29,5968,NA,NA,8.601251882612065,NA,NA,64,21,1155,1164
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Mecklenburg-Vorpommern,MV,13,1773,242,7738,29,5968,NA,NA,8.601251882612065,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Mecklenburg-Vorpommern,MV,13,2570,456,10024,27,7828,NA,NA,11.201774972048419,NA,NA,214,-2,2286,1860
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Mecklenburg-Vorpommern,MV,13,2359,811,11746,46,9712,NA,NA,13.501950703235668,NA,NA,355,19,1722,1884
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Mecklenburg-Vorpommern,MV,13,1792,1260,12515,137,11130,NA,NA,14.961402566197677,NA,NA,449,91,769,1418
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Mecklenburg-Vorpommern,MV,13,779,1473,13122,194,11541,NA,NA,15.633608558469486,NA,NA,213,57,607,411
